seq,partition,offset,kafka_ts_ms,t_call_ms
5262,2,1308,1790337426898,1790337426898.859
5263,2,1309,1790337426931,1790337426931.579
5264,1,1258,1790337426962,1790337426962.031
5265,3,1343,1790337426993,1790337426993.898
5266,2,1310,1790337427025,1790337427025.187
5267,0,1353,1790337427073,1790337427073.299
5268,2,1311,1790337427104,1790337427104.572
5269,3,1344,1790337427136,1790337427136.114
5270,3,1345,1790337427166,1790337427166.94
5271,0,1354,1790337427198,1790337427198.413
5272,1,1259,1790337427230,1790337427230.522
5273,2,1312,1790337427278,1790337427278.173
5274,2,1313,1790337427310,1790337427310.113
5275,0,1355,1790337427342,1790337427342.026
5276,3,1346,1790337427373,1790337427373.926
5277,3,1347,1790337427405,1790337427405.927
5278,0,1356,1790337427453,1790337427453.476
5279,3,1348,1790337427485,1790337427485.046
5280,0,1357,1790337427515,1790337427515.228
5281,1,1260,1790337427546,1790337427546.918
5282,3,1349,1790337427577,1790337427577.589
5283,2,1314,1790337427624,1790337427624.965
5284,0,1358,1790337427656,1790337427656.791
5285,1,1261,1790337427687,1790337427687.699
5286,2,1315,1790337427718,1790337427718.951
5287,2,1316,1790337427750,1790337427750.747
5288,0,1359,1790337427798,1790337427798.616
5289,1,1262,1790337427830,1790337427830.917
5290,2,1317,1790337427861,1790337427861.586
5291,3,1350,1790337427892,1790337427892.403
5292,3,1351,1790337427924,1790337427924.0
5293,1,1263,1790337427955,1790337427955.513
5294,1,1264,1790337428002,1790337428002.906
5295,2,1318,1790337428034,1790337428034.124
5296,1,1265,1790337428065,1790337428065.654
5297,2,1319,1790337428097,1790337428097.134
5298,2,1320,1790337428128,1790337428128.116
5299,1,1266,1790337428176,1790337428176.004
5300,3,1352,1790337428207,1790337428207.173
5301,1,1267,1790337428238,1790337428238.644
5302,3,1353,1790337428270,1790337428270.298
5303,3,1354,1790337428302,1790337428302.433
5304,3,1355,1790337428350,1790337428350.106
5305,0,1360,1790337428380,1790337428380.764
5306,0,1361,1790337428411,1790337428411.511
5307,1,1268,1790337428443,1790337428443.045
5308,1,1269,1790337428473,1790337428473.972
5309,2,1321,1790337428521,1790337428521.181
5310,3,1356,1790337428552,1790337428552.555
5311,2,1322,1790337428583,1790337428583.484
5312,0,1362,1790337428614,1790337428614.253
5313,1,1270,1790337428645,1790337428645.622
5314,2,1323,1790337428693,1790337428693.118
5315,1,1271,1790337428724,1790337428724.599
5316,3,1357,1790337428755,1790337428755.802
5317,1,1272,1790337428787,1790337428787.962
5318,3,1358,1790337428820,1790337428820.506
5319,1,1273,1790337428852,1790337428852.614
5320,0,1363,1790337428899,1790337428899.797
5321,3,1359,1790337428931,1790337428931.353
5322,0,1364,1790337428961,1790337428961.755
5323,1,1274,1790337428993,1790337428993.521
5324,2,1324,1790337429024,1790337429024.646
5325,1,1275,1790337429072,1790337429072.043
5326,3,1360,1790337429102,1790337429102.854
5327,1,1276,1790337429135,1790337429135.326
5328,0,1365,1790337429166,1790337429166.65
5329,0,1366,1790337429197,1790337429197.491
5330,2,1325,1790337429244,1790337429244.934
5331,3,1361,1790337429276,1790337429276.555
5332,1,1277,1790337429308,1790337429308.06
5333,3,1362,1790337429340,1790337429340.093
5334,3,1363,1790337429371,1790337429371.943
5335,3,1364,1790337429404,1790337429404.322
5336,0,1367,1790337429451,1790337429451.931
5337,2,1326,1790337429483,1790337429483.517
5338,2,1327,1790337429515,1790337429515.392
5339,3,1365,1790337429547,1790337429547.109
5340,3,1366,1790337429578,1790337429578.251
5341,3,1367,1790337429624,1790337429624.403
5342,3,1368,1790337429655,1790337429655.3
5343,1,1278,1790337429686,1790337429686.047
5344,3,1369,1790337429716,1790337429716.948
5345,2,1328,1790337429749,1790337429749.513
5346,3,1370,1790337429796,1790337429796.674
5347,3,1371,1790337429828,1790337429828.646
5348,1,1279,1790337429860,1790337429860.341
5349,3,1372,1790337429891,1790337429891.923
5350,0,1368,1790337429924,1790337429924.257
5351,2,1329,1790337429970,1790337429970.798
5352,0,1369,1790337430001,1790337430001.695
5353,2,1330,1790337430033,1790337430033.909
5354,3,1373,1790337430064,1790337430064.466
5355,3,1374,1790337430095,1790337430095.99
5356,2,1331,1790337430127,1790337430127.913
5357,1,1280,1790337430173,1790337430173.509
5358,2,1332,1790337430205,1790337430205.667
5359,3,1375,1790337430237,1790337430237.424
5360,2,1333,1790337430268,1790337430268.722
5361,0,1370,1790337430300,1790337430300.18
5362,0,1371,1790337430346,1790337430346.461
5363,2,1334,1790337430377,1790337430377.339
5364,3,1376,1790337430410,1790337430410.115
5365,0,1372,1790337430440,1790337430440.327
5366,2,1335,1790337430487,1790337430487.845
5367,1,1281,1790337430519,1790337430519.089
5368,3,1377,1790337430550,1790337430550.278
5369,0,1373,1790337430582,1790337430582.352
5370,0,1374,1790337430613,1790337430613.551
5371,3,1378,1790337430644,1790337430644.982
5372,0,1375,1790337430691,1790337430691.417
5373,1,1282,1790337430723,1790337430723.027
5374,0,1376,1790337430754,1790337430754.186
5375,1,1283,1790337430785,1790337430785.442
5376,1,1284,1790337430817,1790337430817.044
5377,2,1336,1790337430862,1790337430862.953
5378,3,1379,1790337430893,1790337430893.777
5379,1,1285,1790337430924,1790337430924.24
5380,1,1286,1790337430956,1790337430955.825
5381,3,1380,1790337431002,1790337431002.443
5382,2,1337,1790337431034,1790337431034.136
5383,3,1381,1790337431064,1790337431064.886
5384,2,1338,1790337431096,1790337431096.151
5385,3,1382,1790337431127,1790337431127.396
5386,2,1339,1790337431173,1790337431173.847
5387,3,1383,1790337431205,1790337431205.515
5388,2,1340,1790337431236,1790337431236.589
5389,1,1287,1790337431267,1790337431267.481
5390,1,1288,1790337431314,1790337431314.734
5391,3,1384,1790337431346,1790337431346.289
5392,3,1385,1790337431377,1790337431377.869
5393,1,1289,1790337431409,1790337431409.0
5394,1,1290,1790337431439,1790337431439.8
5395,2,1341,1790337431486,1790337431486.984
5396,1,1291,1790337431517,1790337431517.701
5397,2,1342,1790337431549,1790337431549.052
5398,0,1377,1790337431580,1790337431580.152
5399,2,1343,1790337431611,1790337431611.862
5400,1,1292,1790337431659,1790337431659.268
5401,0,1378,1790337431691,1790337431691.922
5402,3,1386,1790337431723,1790337431723.279
5403,0,1379,1790337431754,1790337431754.509
5404,2,1344,1790337431785,1790337431785.514
5405,3,1387,1790337431816,1790337431816.591
5406,1,1293,1790337431863,1790337431863.504
5407,1,1294,1790337431894,1790337431894.804
5408,2,1345,1790337431927,1790337431927.575
5409,2,1346,1790337431958,1790337431958.961
5410,3,1388,1790337431990,1790337431990.888
5411,0,1380,1790337432037,1790337432037.844
5412,2,1347,1790337432068,1790337432068.864
5413,0,1381,1790337432100,1790337432100.276
5414,3,1389,1790337432131,1790337432131.75
5415,1,1295,1790337432163,1790337432163.154
5416,1,1296,1790337432210,1790337432210.864
5417,3,1390,1790337432242,1790337432242.64
5418,3,1391,1790337432272,1790337432272.848
5419,3,1392,1790337432305,1790337432305.229
5420,2,1348,1790337432336,1790337432336.815
5421,1,1297,1790337432383,1790337432383.994
5422,1,1298,1790337432416,1790337432416.23
5423,2,1349,1790337432447,1790337432447.146
5424,3,1393,1790337432479,1790337432479.506
5425,0,1382,1790337432511,1790337432511.55
5426,3,1394,1790337432543,1790337432543.6
5427,0,1383,1790337432590,1790337432590.786
5428,0,1384,1790337432621,1790337432621.782
5429,1,1299,1790337432652,1790337432652.89
5430,2,1350,1790337432684,1790337432684.121
5431,2,1351,1790337432715,1790337432715.552
5432,0,1385,1790337432747,1790337432747.608
5433,3,1395,1790337432794,1790337432794.256
5434,1,1300,1790337432825,1790337432825.034
5435,0,1386,1790337432855,1790337432855.995
5436,3,1396,1790337432886,1790337432886.657
5437,0,1387,1790337432932,1790337432932.843
5438,1,1301,1790337432963,1790337432963.152
5439,1,1302,1790337432995,1790337432995.216
5440,2,1352,1790337433025,1790337433025.648
5441,0,1388,1790337433072,1790337433072.123
5442,1,1303,1790337433103,1790337433103.392
5443,2,1353,1790337433135,1790337433135.032
5444,2,1354,1790337433166,1790337433166.641
5445,1,1304,1790337433198,1790337433198.295
5446,0,1389,1790337433244,1790337433244.458
5447,3,1397,1790337433276,1790337433276.563
5448,3,1398,1790337433307,1790337433307.796
5449,3,1399,1790337433339,1790337433339.408
5450,0,1390,1790337433371,1790337433371.073
5451,1,1305,1790337433417,1790337433417.485
5452,1,1306,1790337433448,1790337433448.233
5453,3,1400,1790337433479,1790337433479.376
5454,1,1307,1790337433511,1790337433511.486
5455,1,1308,1790337433542,1790337433542.495
5456,3,1401,1790337433590,1790337433590.499
5457,2,1355,1790337433621,1790337433621.678
5458,0,1391,1790337433651,1790337433651.939
5459,3,1402,1790337433683,1790337433683.1
5460,1,1309,1790337433714,1790337433714.155
5461,2,1356,1790337433761,1790337433761.776
5462,2,1357,1790337433793,1790337433793.777
5463,2,1358,1790337433824,1790337433824.555
5464,3,1403,1790337433855,1790337433855.529
5465,3,1404,1790337433887,1790337433887.116
5466,0,1392,1790337433934,1790337433934.235
5467,3,1405,1790337433965,1790337433965.971
5468,0,1393,1790337433997,1790337433997.975
5469,0,1394,1790337434029,1790337434029.089
5470,0,1395,1790337434060,1790337434060.717
5471,2,1359,1790337434107,1790337434107.232
5472,3,1406,1790337434138,1790337434138.832
5473,1,1310,1790337434169,1790337434169.354
5474,3,1407,1790337434201,1790337434201.359
5475,0,1396,1790337434232,1790337434232.898
5476,2,1360,1790337434265,1790337434265.127
5477,2,1361,1790337434313,1790337434313.212
5478,1,1311,1790337434345,1790337434345.216
5479,1,1312,1790337434376,1790337434376.824
5480,2,1362,1790337434408,1790337434408.083
5481,1,1313,1790337434439,1790337434439.821
5482,2,1363,1790337434487,1790337434487.397
5483,0,1397,1790337434518,1790337434518.448
5484,0,1398,1790337434550,1790337434550.065
5485,0,1399,1790337434582,1790337434582.089
5486,1,1314,1790337434614,1790337434614.11
5487,3,1408,1790337434645,1790337434645.825
5488,3,1409,1790337434692,1790337434692.987
5489,0,1400,1790337434724,1790337434724.561
5490,0,1401,1790337434756,1790337434756.253
5491,0,1402,1790337434788,1790337434788.454
5492,1,1315,1790337434819,1790337434819.545
5493,2,1364,1790337434866,1790337434866.27
5494,0,1403,1790337434897,1790337434897.85
5495,3,1410,1790337434928,1790337434928.272
5496,0,1404,1790337434960,1790337434960.992
5497,3,1411,1790337434993,1790337434993.466
5498,1,1316,1790337435026,1790337435026.545
5499,3,1412,1790337435073,1790337435073.857
5500,2,1365,1790337435105,1790337435105.117
5501,1,1317,1790337435136,1790337435136.672
5502,2,1366,1790337435167,1790337435167.867
5503,0,1405,1790337435200,1790337435200.489
5504,3,1413,1790337435232,1790337435232.1
5505,1,1318,1790337435278,1790337435278.71
5506,1,1319,1790337435310,1790337435310.323
5507,1,1320,1790337435342,1790337435342.406
5508,0,1406,1790337435374,1790337435374.648
5509,0,1407,1790337435406,1790337435406.101
5510,1,1321,1790337435451,1790337435451.86
5511,3,1414,1790337435483,1790337435483.367
5512,3,1415,1790337435514,1790337435514.833
5513,3,1416,1790337435546,1790337435546.654
5514,1,1322,1790337435578,1790337435578.237
5515,2,1367,1790337435610,1790337435610.338
5516,1,1323,1790337435657,1790337435657.876
5517,2,1368,1790337435689,1790337435689.381
5518,3,1417,1790337435720,1790337435720.831
5519,0,1408,1790337435752,1790337435752.253
5520,3,1418,1790337435784,1790337435784.24
5521,1,1324,1790337435830,1790337435830.889
5522,3,1419,1790337435863,1790337435863.23
5523,1,1325,1790337435895,1790337435895.709
5524,2,1369,1790337435927,1790337435927.666
5525,0,1409,1790337435958,1790337435958.125
5526,2,1370,1790337436003,1790337436003.999
5527,3,1420,1790337436034,1790337436034.803
5528,0,1410,1790337436065,1790337436065.642
5529,3,1421,1790337436096,1790337436096.772
5530,2,1371,1790337436128,1790337436128.851
5531,0,1411,1790337436176,1790337436176.08
5532,3,1422,1790337436207,1790337436207.017
5533,1,1326,1790337436238,1790337436238.667
5534,3,1423,1790337436271,1790337436271.285
5535,1,1327,1790337436302,1790337436302.469
5536,0,1412,1790337436349,1790337436349.715
5537,1,1328,1790337436380,1790337436380.634
5538,1,1329,1790337436412,1790337436412.664
5539,1,1330,1790337436443,1790337436443.408
5540,2,1372,1790337436474,1790337436474.853
5541,1,1331,1790337436522,1790337436522.032
5542,2,1373,1790337436553,1790337436553.471
5543,3,1424,1790337436585,1790337436585.346
5544,2,1374,1790337436616,1790337436616.05
5545,1,1332,1790337436648,1790337436648.21
5546,2,1375,1790337436679,1790337436679.968
5547,1,1333,1790337436727,1790337436726.778
5548,3,1425,1790337436759,1790337436759.274
5549,1,1334,1790337436790,1790337436790.996
5550,2,1376,1790337436823,1790337436823.013
5551,0,1413,1790337436854,1790337436854.124
5552,1,1335,1790337436900,1790337436900.694
5553,3,1426,1790337436932,1790337436932.185
5554,0,1414,1790337436963,1790337436963.44
5555,3,1427,1790337436994,1790337436994.93
5556,0,1415,1790337437025,1790337437025.715
5557,1,1336,1790337437072,1790337437072.474
5558,0,1416,1790337437103,1790337437103.25
5559,0,1417,1790337437134,1790337437134.576
5560,3,1428,1790337437165,1790337437165.057
5561,0,1418,1790337437196,1790337437196.354
5562,3,1429,1790337437243,1790337437243.684
5563,1,1337,1790337437275,1790337437275.067
5564,0,1419,1790337437306,1790337437306.316
5565,3,1430,1790337437337,1790337437337.332
5566,1,1338,1790337437369,1790337437369.213
5567,2,1377,1790337437417,1790337437417.18
5568,1,1339,1790337437448,1790337437448.942
5569,0,1420,1790337437481,1790337437481.451
5570,1,1340,1790337437513,1790337437513.222
5571,0,1421,1790337437545,1790337437545.187
5572,2,1378,1790337437575,1790337437575.7
5573,0,1422,1790337437622,1790337437622.637
5574,2,1379,1790337437653,1790337437653.735
5575,2,1380,1790337437685,1790337437685.508
5576,0,1423,1790337437717,1790337437717.016
5577,0,1424,1790337437748,1790337437748.68
5578,0,1425,1790337437795,1790337437795.345
5579,1,1341,1790337437827,1790337437827.246
5580,3,1431,1790337437858,1790337437858.364
5581,3,1432,1790337437889,1790337437889.332
5582,2,1381,1790337437935,1790337437935.141
5583,3,1433,1790337437966,1790337437966.291
5584,0,1426,1790337437998,1790337437998.549
5585,3,1434,1790337438030,1790337438030.749
5586,0,1427,1790337438061,1790337438061.845
5587,0,1428,1790337438094,1790337438094.215
5588,2,1382,1790337438142,1790337438142.017
5589,0,1429,1790337438172,1790337438172.987
5590,0,1430,1790337438204,1790337438204.144
5591,3,1435,1790337438235,1790337438235.136
5592,0,1431,1790337438266,1790337438266.981
5593,1,1342,1790337438313,1790337438313.432
5594,0,1432,1790337438344,1790337438344.885
5595,2,1383,1790337438376,1790337438376.672
5596,0,1433,1790337438408,1790337438408.89
5597,0,1434,1790337438440,1790337438440.081
5598,3,1436,1790337438486,1790337438486.923
5599,0,1435,1790337438518,1790337438518.638
5600,3,1437,1790337438557,1790337438557.77
5601,3,1438,1790337438581,1790337438581.638
5602,0,1436,1790337438613,1790337438613.049
5603,2,1384,1790337438659,1790337438659.978
5604,3,1439,1790337438690,1790337438690.855
5605,1,1343,1790337438722,1790337438722.363
5606,0,1437,1790337438753,1790337438753.627
5607,1,1344,1790337438785,1790337438785.073
5608,2,1385,1790337438831,1790337438831.042
5609,1,1345,1790337438861,1790337438861.887
5610,0,1438,1790337438893,1790337438893.514
5611,0,1439,1790337438924,1790337438924.411
5612,2,1386,1790337438956,1790337438956.008
5613,1,1346,1790337439003,1790337439003.069
5614,1,1347,1790337439033,1790337439033.368
5615,2,1387,1790337439064,1790337439064.612
5616,0,1440,1790337439096,1790337439096.766
5617,0,1441,1790337439128,1790337439128.02
5618,0,1442,1790337439174,1790337439174.252
5619,1,1348,1790337439205,1790337439205.573
5620,3,1440,1790337439238,1790337439238.083
5621,2,1388,1790337439269,1790337439269.696
5622,1,1349,1790337439301,1790337439301.898
5623,0,1443,1790337439348,1790337439348.821
5624,0,1444,1790337439381,1790337439381.193
5625,1,1350,1790337439413,1790337439413.289
5626,1,1351,1790337439444,1790337439444.594
5627,2,1389,1790337439475,1790337439475.811
5628,2,1390,1790337439507,1790337439507.789
5629,3,1441,1790337439553,1790337439553.489
5630,2,1391,1790337439585,1790337439585.773
5631,2,1392,1790337439616,1790337439616.842
5632,1,1352,1790337439649,1790337439649.072
5633,3,1442,1790337439680,1790337439680.973
5634,0,1445,1790337439726,1790337439726.498
5635,3,1443,1790337439757,1790337439757.668
5636,2,1393,1790337439789,1790337439789.415
5637,1,1353,1790337439820,1790337439820.888
5638,3,1444,1790337439853,1790337439853.261
5639,1,1354,1790337439899,1790337439899.698
5640,3,1445,1790337439931,1790337439931.316
5641,0,1446,1790337439963,1790337439963.7
5642,3,1446,1790337439995,1790337439995.289
5643,2,1394,1790337440025,1790337440025.817
5644,1,1355,1790337440073,1790337440073.232
5645,2,1395,1790337440104,1790337440104.174
5646,0,1447,1790337440135,1790337440135.83
5647,3,1447,1790337440166,1790337440166.623
5648,0,1448,1790337440197,1790337440197.342
5649,0,1449,1790337440244,1790337440244.251
5650,3,1448,1790337440275,1790337440275.859
5651,3,1449,1790337440307,1790337440307.098
5652,2,1396,1790337440338,1790337440338.318
