seq,partition,offset,kafka_ts_ms,t_call_ms
8670,0,8670,1790334328067,1790334328067.154
8671,0,8671,1790334328067,1790334328067.154
8672,0,8672,1790334328067,1790334328067.154
8673,0,8673,1790334328068,1790334328067.154
8674,0,8674,1790334328068,1790334328068.15
8675,0,8675,1790334328068,1790334328068.15
8676,0,8676,1790334328068,1790334328068.15
8677,0,8677,1790334328068,1790334328068.15
8678,0,8678,1790334328068,1790334328068.15
8679,0,8679,1790334328068,1790334328068.15
8680,0,8680,1790334328068,1790334328068.15
8681,0,8681,1790334328068,1790334328068.15
8682,0,8682,1790334328068,1790334328068.15
8683,0,8683,1790334328068,1790334328068.15
8684,0,8684,1790334328068,1790334328068.15
8685,0,8685,1790334328068,1790334328068.15
8686,0,8686,1790334328068,1790334328068.15
8687,0,8687,1790334328068,1790334328068.15
8688,0,8688,1790334328069,1790334328069.151
8689,0,8689,1790334328069,1790334328069.151
8690,0,8690,1790334328069,1790334328069.151
8691,0,8691,1790334328069,1790334328069.151
8692,0,8692,1790334328069,1790334328069.151
8693,0,8693,1790334328069,1790334328069.151
8694,0,8694,1790334328069,1790334328069.151
8695,0,8695,1790334328069,1790334328069.151
8696,0,8696,1790334328069,1790334328069.151
8697,0,8697,1790334328069,1790334328069.151
8698,0,8698,1790334328069,1790334328069.151
8699,0,8699,1790334328069,1790334328069.151
8700,0,8700,1790334328069,1790334328069.151
8701,0,8701,1790334328069,1790334328069.151
8702,0,8702,1790334328069,1790334328069.151
8703,0,8703,1790334328069,1790334328069.151
8704,0,8704,1790334328069,1790334328069.151
8705,0,8705,1790334328070,1790334328070.149
8706,0,8706,1790334328070,1790334328070.149
8707,0,8707,1790334328070,1790334328070.149
8708,0,8708,1790334328070,1790334328070.149
8709,0,8709,1790334328070,1790334328070.149
8710,0,8710,1790334328070,1790334328070.149
8711,0,8711,1790334328070,1790334328070.149
8712,0,8712,1790334328070,1790334328070.149
8713,0,8713,1790334328070,1790334328070.149
8714,0,8714,1790334328070,1790334328070.149
8715,0,8715,1790334328070,1790334328070.149
8716,0,8716,1790334328070,1790334328070.149
8717,0,8717,1790334328070,1790334328070.149
8718,0,8718,1790334328070,1790334328070.149
8719,0,8719,1790334328071,1790334328070.149
8720,0,8720,1790334328071,1790334328071.162
8721,0,8721,1790334328071,1790334328071.162
8722,0,8722,1790334328071,1790334328071.162
8723,0,8723,1790334328071,1790334328071.162
8724,0,8724,1790334328071,1790334328071.162
8725,0,8725,1790334328071,1790334328071.162
8726,0,8726,1790334328071,1790334328071.162
8727,0,8727,1790334328071,1790334328071.162
8728,0,8728,1790334328071,1790334328071.162
8729,0,8729,1790334328071,1790334328071.162
8730,0,8730,1790334328071,1790334328071.162
8731,0,8731,1790334328071,1790334328071.162
8732,0,8732,1790334328071,1790334328071.162
8733,0,8733,1790334328071,1790334328071.162
8734,0,8734,1790334328071,1790334328071.162
8735,0,8735,1790334328072,1790334328071.162
8736,0,8736,1790334328072,1790334328072.149
8737,0,8737,1790334328072,1790334328072.149
8738,0,8738,1790334328072,1790334328072.149
8739,0,8739,1790334328072,1790334328072.149
8740,0,8740,1790334328072,1790334328072.149
8741,0,8741,1790334328072,1790334328072.149
8742,0,8742,1790334328072,1790334328072.149
8743,0,8743,1790334328072,1790334328072.149
8744,0,8744,1790334328072,1790334328072.149
8745,0,8745,1790334328072,1790334328072.149
8746,0,8746,1790334328072,1790334328072.149
8747,0,8747,1790334328072,1790334328072.149
8748,0,8748,1790334328072,1790334328072.149
8749,0,8749,1790334328072,1790334328072.149
8750,0,8750,1790334328072,1790334328072.149
8751,0,8751,1790334328072,1790334328072.149
8752,0,8752,1790334328072,1790334328072.149
8753,0,8753,1790334328073,1790334328072.149
8754,0,8754,1790334328073,1790334328073.15
8755,0,8755,1790334328073,1790334328073.15
8756,0,8756,1790334328073,1790334328073.15
8757,0,8757,1790334328073,1790334328073.15
8758,0,8758,1790334328073,1790334328073.15
8759,0,8759,1790334328073,1790334328073.15
8760,0,8760,1790334328073,1790334328073.15
8761,0,8761,1790334328073,1790334328073.15
8762,0,8762,1790334328073,1790334328073.15
8763,0,8763,1790334328073,1790334328073.15
8764,0,8764,1790334328073,1790334328073.15
8765,0,8765,1790334328073,1790334328073.15
8766,0,8766,1790334328073,1790334328073.15
8767,0,8767,1790334328073,1790334328073.15
8768,0,8768,1790334328073,1790334328073.15
8769,0,8769,1790334328073,1790334328073.15
8770,0,8770,1790334328074,1790334328073.15
8771,0,8771,1790334328074,1790334328074.15
8772,0,8772,1790334328074,1790334328074.15
8773,0,8773,1790334328074,1790334328074.15
8774,0,8774,1790334328074,1790334328074.15
8775,0,8775,1790334328074,1790334328074.15
8776,0,8776,1790334328074,1790334328074.15
8777,0,8777,1790334328074,1790334328074.15
8778,0,8778,1790334328074,1790334328074.15
8779,0,8779,1790334328074,1790334328074.15
8780,0,8780,1790334328074,1790334328074.15
8781,0,8781,1790334328074,1790334328074.15
8782,0,8782,1790334328074,1790334328074.15
8783,0,8783,1790334328074,1790334328074.15
8784,0,8784,1790334328074,1790334328074.15
8785,0,8785,1790334328075,1790334328075.15
8786,0,8786,1790334328075,1790334328075.15
8787,0,8787,1790334328075,1790334328075.15
8788,0,8788,1790334328075,1790334328075.15
8789,0,8789,1790334328075,1790334328075.15
8790,0,8790,1790334328075,1790334328075.15
8791,0,8791,1790334328075,1790334328075.15
8792,0,8792,1790334328075,1790334328075.15
8793,0,8793,1790334328075,1790334328075.15
8794,0,8794,1790334328075,1790334328075.15
8795,0,8795,1790334328075,1790334328075.15
8796,0,8796,1790334328075,1790334328075.15
8797,0,8797,1790334328075,1790334328075.15
8798,0,8798,1790334328075,1790334328075.15
8799,0,8799,1790334328075,1790334328075.15
8800,0,8800,1790334328075,1790334328075.15
8801,0,8801,1790334328075,1790334328075.15
8802,0,8802,1790334328076,1790334328075.15
8803,0,8803,1790334328076,1790334328076.151
8804,0,8804,1790334328076,1790334328076.151
8805,0,8805,1790334328076,1790334328076.151
8806,0,8806,1790334328076,1790334328076.151
8807,0,8807,1790334328076,1790334328076.151
8808,0,8808,1790334328076,1790334328076.151
8809,0,8809,1790334328076,1790334328076.151
8810,0,8810,1790334328076,1790334328076.151
8811,0,8811,1790334328076,1790334328076.151
8812,0,8812,1790334328076,1790334328076.151
8813,0,8813,1790334328076,1790334328076.151
8814,0,8814,1790334328076,1790334328076.151
8815,0,8815,1790334328076,1790334328076.151
8816,0,8816,1790334328076,1790334328076.151
8817,0,8817,1790334328076,1790334328076.151
8818,0,8818,1790334328076,1790334328076.151
8819,0,8819,1790334328076,1790334328076.151
8820,0,8820,1790334328077,1790334328076.151
8821,0,8821,1790334328077,1790334328077.15
8822,0,8822,1790334328077,1790334328077.15
8823,0,8823,1790334328077,1790334328077.15
8824,0,8824,1790334328077,1790334328077.15
8825,0,8825,1790334328077,1790334328077.15
8826,0,8826,1790334328077,1790334328077.15
8827,0,8827,1790334328077,1790334328077.15
8828,0,8828,1790334328077,1790334328077.15
8829,0,8829,1790334328077,1790334328077.15
8830,0,8830,1790334328077,1790334328077.15
8831,0,8831,1790334328077,1790334328077.15
8832,0,8832,1790334328077,1790334328077.15
8833,0,8833,1790334328077,1790334328077.15
8834,0,8834,1790334328077,1790334328077.15
8835,0,8835,1790334328077,1790334328077.15
8836,0,8836,1790334328078,1790334328077.15
8837,0,8837,1790334328078,1790334328078.151
8838,0,8838,1790334328078,1790334328078.151
8839,0,8839,1790334328078,1790334328078.151
8840,0,8840,1790334328078,1790334328078.151
8841,0,8841,1790334328078,1790334328078.151
8842,0,8842,1790334328078,1790334328078.151
8843,0,8843,1790334328078,1790334328078.151
8844,0,8844,1790334328078,1790334328078.151
8845,0,8845,1790334328078,1790334328078.151
8846,0,8846,1790334328078,1790334328078.151
8847,0,8847,1790334328078,1790334328078.151
8848,0,8848,1790334328078,1790334328078.151
8849,0,8849,1790334328078,1790334328078.151
8850,0,8850,1790334328078,1790334328078.151
8851,0,8851,1790334328078,1790334328078.151
8852,0,8852,1790334328079,1790334328078.151
8853,0,8853,1790334328079,1790334328079.151
8854,0,8854,1790334328079,1790334328079.151
8855,0,8855,1790334328079,1790334328079.151
8856,0,8856,1790334328079,1790334328079.151
8857,0,8857,1790334328079,1790334328079.151
8858,0,8858,1790334328079,1790334328079.151
8859,0,8859,1790334328079,1790334328079.151
8860,0,8860,1790334328079,1790334328079.151
8861,0,8861,1790334328079,1790334328079.151
8862,0,8862,1790334328079,1790334328079.151
8863,0,8863,1790334328079,1790334328079.151
8864,0,8864,1790334328079,1790334328079.151
8865,0,8865,1790334328079,1790334328079.151
8866,0,8866,1790334328079,1790334328079.151
8867,0,8867,1790334328079,1790334328079.151
8868,0,8868,1790334328079,1790334328079.151
8869,0,8869,1790334328080,1790334328079.151
8870,0,8870,1790334328080,1790334328080.15
8871,0,8871,1790334328080,1790334328080.15
8872,0,8872,1790334328080,1790334328080.15
8873,0,8873,1790334328080,1790334328080.15
8874,0,8874,1790334328080,1790334328080.15
8875,0,8875,1790334328080,1790334328080.15
8876,0,8876,1790334328080,1790334328080.15
8877,0,8877,1790334328080,1790334328080.15
8878,0,8878,1790334328080,1790334328080.15
8879,0,8879,1790334328080,1790334328080.15
8880,0,8880,1790334328080,1790334328080.15
8881,0,8881,1790334328080,1790334328080.15
8882,0,8882,1790334328080,1790334328080.15
8883,0,8883,1790334328080,1790334328080.15
8884,0,8884,1790334328080,1790334328080.15
8885,0,8885,1790334328081,1790334328080.15
8886,0,8886,1790334328081,1790334328081.151
8887,0,8887,1790334328081,1790334328081.151
8888,0,8888,1790334328081,1790334328081.151
8889,0,8889,1790334328081,1790334328081.151
8890,0,8890,1790334328081,1790334328081.151
8891,0,8891,1790334328081,1790334328081.151
8892,0,8892,1790334328081,1790334328081.151
8893,0,8893,1790334328081,1790334328081.151
8894,0,8894,1790334328081,1790334328081.151
8895,0,8895,1790334328081,1790334328081.151
8896,0,8896,1790334328081,1790334328081.151
8897,0,8897,1790334328081,1790334328081.151
8898,0,8898,1790334328081,1790334328081.151
8899,0,8899,1790334328081,1790334328081.151
8900,0,8900,1790334328081,1790334328081.151
8901,0,8901,1790334328082,1790334328081.151
8902,0,8902,1790334328083,1790334328083.157
8903,0,8903,1790334328083,1790334328083.157
8904,0,8904,1790334328083,1790334328083.157
8905,0,8905,1790334328083,1790334328083.157
8906,0,8906,1790334328083,1790334328083.157
8907,0,8907,1790334328083,1790334328083.157
8908,0,8908,1790334328083,1790334328083.157
8909,0,8909,1790334328083,1790334328083.157
8910,0,8910,1790334328083,1790334328083.157
8911,0,8911,1790334328083,1790334328083.157
8912,0,8912,1790334328083,1790334328083.157
8913,0,8913,1790334328083,1790334328083.157
8914,0,8914,1790334328084,1790334328083.157
8915,0,8915,1790334328084,1790334328084.151
8916,0,8916,1790334328084,1790334328084.151
8917,0,8917,1790334328084,1790334328084.151
8918,0,8918,1790334328084,1790334328084.151
8919,0,8919,1790334328084,1790334328084.151
8920,0,8920,1790334328084,1790334328084.151
8921,0,8921,1790334328084,1790334328084.151
8922,0,8922,1790334328084,1790334328084.151
8923,0,8923,1790334328084,1790334328084.151
8924,0,8924,1790334328084,1790334328084.151
8925,0,8925,1790334328084,1790334328084.151
8926,0,8926,1790334328084,1790334328084.151
8927,0,8927,1790334328084,1790334328084.151
8928,0,8928,1790334328084,1790334328084.151
8929,0,8929,1790334328084,1790334328084.151
8930,0,8930,1790334328085,1790334328085.149
8931,0,8931,1790334328085,1790334328085.149
8932,0,8932,1790334328085,1790334328085.149
8933,0,8933,1790334328085,1790334328085.149
8934,0,8934,1790334328085,1790334328085.149
8935,0,8935,1790334328085,1790334328085.149
8936,0,8936,1790334328085,1790334328085.149
8937,0,8937,1790334328085,1790334328085.149
8938,0,8938,1790334328085,1790334328085.149
8939,0,8939,1790334328085,1790334328085.149
8940,0,8940,1790334328085,1790334328085.149
8941,0,8941,1790334328085,1790334328085.149
8942,0,8942,1790334328085,1790334328085.149
8943,0,8943,1790334328085,1790334328085.149
8944,0,8944,1790334328085,1790334328085.149
8945,0,8945,1790334328085,1790334328085.149
8946,0,8946,1790334328085,1790334328085.149
8947,0,8947,1790334328086,1790334328085.149
8948,0,8948,1790334328086,1790334328086.15
8949,0,8949,1790334328086,1790334328086.15
8950,0,8950,1790334328086,1790334328086.15
8951,0,8951,1790334328086,1790334328086.15
8952,0,8952,1790334328086,1790334328086.15
8953,0,8953,1790334328086,1790334328086.15
8954,0,8954,1790334328086,1790334328086.15
8955,0,8955,1790334328086,1790334328086.15
8956,0,8956,1790334328086,1790334328086.15
8957,0,8957,1790334328086,1790334328086.15
8958,0,8958,1790334328086,1790334328086.15
8959,0,8959,1790334328086,1790334328086.15
8960,0,8960,1790334328086,1790334328086.15
8961,0,8961,1790334328086,1790334328086.15
8962,0,8962,1790334328086,1790334328086.15
8963,0,8963,1790334328086,1790334328086.15
8964,0,8964,1790334328087,1790334328087.153
8965,0,8965,1790334328087,1790334328087.153
8966,0,8966,1790334328087,1790334328087.153
8967,0,8967,1790334328087,1790334328087.153
8968,0,8968,1790334328087,1790334328087.153
8969,0,8969,1790334328087,1790334328087.153
8970,0,8970,1790334328087,1790334328087.153
8971,0,8971,1790334328087,1790334328087.153
8972,0,8972,1790334328087,1790334328087.153
8973,0,8973,1790334328087,1790334328087.153
8974,0,8974,1790334328087,1790334328087.153
8975,0,8975,1790334328087,1790334328087.153
8976,0,8976,1790334328087,1790334328087.153
8977,0,8977,1790334328087,1790334328087.153
8978,0,8978,1790334328087,1790334328087.153
8979,0,8979,1790334328087,1790334328087.153
8980,0,8980,1790334328088,1790334328087.153
8981,0,8981,1790334328088,1790334328088.15
8982,0,8982,1790334328088,1790334328088.15
8983,0,8983,1790334328088,1790334328088.15
8984,0,8984,1790334328088,1790334328088.15
8985,0,8985,1790334328088,1790334328088.15
8986,0,8986,1790334328088,1790334328088.15
8987,0,8987,1790334328088,1790334328088.15
8988,0,8988,1790334328088,1790334328088.15
8989,0,8989,1790334328088,1790334328088.15
8990,0,8990,1790334328088,1790334328088.15
8991,0,8991,1790334328088,1790334328088.15
8992,0,8992,1790334328088,1790334328088.15
8993,0,8993,1790334328088,1790334328088.15
8994,0,8994,1790334328088,1790334328088.15
8995,0,8995,1790334328088,1790334328088.15
8996,0,8996,1790334328088,1790334328088.15
8997,0,8997,1790334328089,1790334328088.15
8998,0,8998,1790334328089,1790334328089.15
8999,0,8999,1790334328089,1790334328089.15
9000,0,9000,1790334328089,1790334328089.15
9001,0,9001,1790334328089,1790334328089.15
9002,0,9002,1790334328089,1790334328089.15
9003,0,9003,1790334328089,1790334328089.15
9004,0,9004,1790334328089,1790334328089.15
9005,0,9005,1790334328089,1790334328089.15
9006,0,9006,1790334328089,1790334328089.15
9007,0,9007,1790334328090,1790334328090.155
9008,0,9008,1790334328090,1790334328090.155
9009,0,9009,1790334328090,1790334328090.155
9010,0,9010,1790334328090,1790334328090.155
9011,0,9011,1790334328090,1790334328090.155
9012,0,9012,1790334328090,1790334328090.155
9013,0,9013,1790334328090,1790334328090.155
9014,0,9014,1790334328090,1790334328090.155
9015,0,9015,1790334328090,1790334328090.155
9016,0,9016,1790334328090,1790334328090.155
9017,0,9017,1790334328090,1790334328090.155
9018,0,9018,1790334328090,1790334328090.155
9019,0,9019,1790334328090,1790334328090.155
9020,0,9020,1790334328090,1790334328090.155
9021,0,9021,1790334328090,1790334328090.155
9022,0,9022,1790334328090,1790334328090.155
9023,0,9023,1790334328091,1790334328090.155
9024,0,9024,1790334328091,1790334328091.154
9025,0,9025,1790334328091,1790334328091.154
9026,0,9026,1790334328091,1790334328091.154
9027,0,9027,1790334328091,1790334328091.154
9028,0,9028,1790334328091,1790334328091.154
9029,0,9029,1790334328091,1790334328091.154
9030,0,9030,1790334328091,1790334328091.154
9031,0,9031,1790334328091,1790334328091.154
9032,0,9032,1790334328091,1790334328091.154
9033,0,9033,1790334328091,1790334328091.154
9034,0,9034,1790334328091,1790334328091.154
9035,0,9035,1790334328091,1790334328091.154
9036,0,9036,1790334328091,1790334328091.154
9037,0,9037,1790334328091,1790334328091.154
9038,0,9038,1790334328091,1790334328091.154
9039,0,9039,1790334328091,1790334328091.154
9040,0,9040,1790334328092,1790334328091.154
9041,0,9041,1790334328092,1790334328092.154
9042,0,9042,1790334328092,1790334328092.154
9043,0,9043,1790334328092,1790334328092.154
9044,0,9044,1790334328092,1790334328092.154
9045,0,9045,1790334328092,1790334328092.154
9046,0,9046,1790334328092,1790334328092.154
9047,0,9047,1790334328092,1790334328092.154
9048,0,9048,1790334328092,1790334328092.154
9049,0,9049,1790334328092,1790334328092.154
9050,0,9050,1790334328092,1790334328092.154
9051,0,9051,1790334328092,1790334328092.154
9052,0,9052,1790334328092,1790334328092.154
9053,0,9053,1790334328092,1790334328092.154
9054,0,9054,1790334328092,1790334328092.154
9055,0,9055,1790334328092,1790334328092.154
9056,0,9056,1790334328092,1790334328092.154
9057,0,9057,1790334328093,1790334328093.159
9058,0,9058,1790334328093,1790334328093.159
9059,0,9059,1790334328093,1790334328093.159
9060,0,9060,1790334328093,1790334328093.159
9061,0,9061,1790334328093,1790334328093.159
9062,0,9062,1790334328093,1790334328093.159
9063,0,9063,1790334328093,1790334328093.159
