seq,partition,offset,kafka_ts_ms,t_call_ms
7819,2,1961,1790341409874,1790341409874.282
7820,2,1962,1790341409937,1790341409937.674
7821,1,1862,1790341409984,1790341409984.211
7822,3,2012,1790341410048,1790341410048.142
7823,0,1984,1790341410094,1790341410094.641
7824,3,2013,1790341410154,1790341410154.88
7825,3,2014,1790341410201,1790341410201.926
7826,2,1963,1790341410263,1790341410263.202
7827,0,1985,1790341410326,1790341410326.307
7828,3,2015,1790341410372,1790341410372.961
7829,1,1863,1790341410434,1790341410434.151
7830,2,1964,1790341410480,1790341410480.746
7831,0,1986,1790341410543,1790341410543.232
7832,3,2016,1790341410589,1790341410589.518
7833,0,1987,1790341410651,1790341410651.518
7834,2,1965,1790341410712,1790341410712.459
7835,1,1864,1790341410758,1790341410758.19
7836,2,1966,1790341410820,1790341410820.133
7837,1,1865,1790341410881,1790341410881.746
7838,3,2017,1790341410928,1790341410928.189
7839,2,1967,1790341410989,1790341410989.967
7840,2,1968,1790341411035,1790341411035.831
7841,2,1969,1790341411097,1790341411097.424
7842,3,2018,1790341411159,1790341411159.261
7843,2,1970,1790341411206,1790341411206.416
7844,0,1988,1790341411268,1790341411268.053
7845,2,1971,1790341411313,1790341411313.904
7846,0,1989,1790341411375,1790341411375.841
7847,3,2019,1790341411422,1790341411422.851
7848,1,1866,1790341411485,1790341411485.199
7849,3,2020,1790341411548,1790341411548.145
7850,3,2021,1790341411594,1790341411594.572
7851,1,1867,1790341411656,1790341411656.241
7852,1,1868,1790341411702,1790341411702.649
7853,2,1972,1790341411764,1790341411764.199
7854,0,1990,1790341411824,1790341411824.904
7855,1,1869,1790341411871,1790341411871.66
7856,0,1991,1790341411933,1790341411933.197
7857,1,1870,1790341411979,1790341411979.531
7858,0,1992,1790341412041,1790341412041.337
7859,0,1993,1790341412102,1790341412102.689
7860,0,1994,1790341412148,1790341412148.846
7861,1,1871,1790341412210,1790341412210.219
7862,1,1872,1790341412258,1790341412258.339
7863,3,2022,1790341412319,1790341412319.878
7864,2,1973,1790341412381,1790341412381.799
7865,0,1995,1790341412427,1790341412427.888
7866,2,1974,1790341412490,1790341412490.415
7867,3,2023,1790341412537,1790341412537.186
7868,0,1996,1790341412599,1790341412599.248
7869,1,1873,1790341412647,1790341412647.25
7870,0,1997,1790341412709,1790341412709.998
7871,3,2024,1790341412757,1790341412757.013
7872,0,1998,1790341412818,1790341412818.006
7873,2,1975,1790341412880,1790341412880.116
7874,3,2025,1790341412928,1790341412928.605
7875,0,1999,1790341412991,1790341412991.651
7876,0,2000,1790341413038,1790341413038.498
7877,1,1874,1790341413101,1790341413101.428
7878,0,2001,1790341413148,1790341413148.634
7879,2,1976,1790341413209,1790341413209.856
7880,0,2002,1790341413255,1790341413255.964
7881,2,1977,1790341413319,1790341413319.225
7882,1,1875,1790341413382,1790341413382.273
7883,1,1876,1790341413428,1790341413428.716
7884,1,1877,1790341413491,1790341413491.856
7885,3,2026,1790341413540,1790341413540.138
7886,2,1978,1790341413602,1790341413602.942
7887,0,2003,1790341413650,1790341413650.456
7888,3,2027,1790341413713,1790341413713.727
7889,2,1979,1790341413760,1790341413760.351
7890,0,2004,1790341413822,1790341413822.905
7891,0,2005,1790341413870,1790341413870.44
7892,0,2006,1790341413934,1790341413934.74
7893,3,2028,1790341413982,1790341413982.454
7894,2,1980,1790341414046,1790341414046.291
7895,1,1878,1790341414092,1790341414092.819
7896,2,1981,1790341414155,1790341414155.293
7897,0,2007,1790341414201,1790341414201.549
7898,3,2029,1790341414263,1790341414263.116
7899,0,2008,1790341414324,1790341414324.758
7900,3,2030,1790341414372,1790341414372.992
7901,1,1879,1790341414435,1790341414435.31
7902,2,1982,1790341414483,1790341414483.344
7903,1,1880,1790341414546,1790341414546.068
7904,0,2009,1790341414593,1790341414593.958
7905,2,1983,1790341414656,1790341414656.105
7906,3,2031,1790341414703,1790341414703.566
7907,1,1881,1790341414765,1790341414765.548
7908,3,2032,1790341414812,1790341414812.318
7909,2,1984,1790341414874,1790341414874.426
7910,0,2010,1790341414935,1790341414935.73
7911,2,1985,1790341414983,1790341414983.497
7912,3,2033,1790341415046,1790341415046.366
7913,3,2034,1790341415093,1790341415093.935
7914,2,1986,1790341415156,1790341415156.844
7915,2,1987,1790341415203,1790341415203.297
7916,3,2035,1790341415264,1790341415264.905
7917,0,2011,1790341415327,1790341415327.776
7918,1,1882,1790341415375,1790341415375.197
7919,2,1988,1790341415438,1790341415438.171
7920,0,2012,1790341415485,1790341415485.128
7921,0,2013,1790341415547,1790341415547.973
7922,3,2036,1790341415595,1790341415595.205
7923,2,1989,1790341415657,1790341415657.93
7924,2,1990,1790341415705,1790341415705.241
7925,2,1991,1790341415768,1790341415768.242
7926,1,1883,1790341415815,1790341415815.289
7927,0,2014,1790341415879,1790341415879.033
7928,2,1992,1790341415926,1790341415926.704
7929,2,1993,1790341415990,1790341415990.073
7930,3,2037,1790341416036,1790341416036.906
7931,3,2038,1790341416099,1790341416099.376
7932,3,2039,1790341416146,1790341416146.049
7933,1,1884,1790341416208,1790341416208.896
7934,3,2040,1790341416270,1790341416270.994
7935,0,2015,1790341416316,1790341416316.749
7936,2,1994,1790341416380,1790341416380.348
7937,0,2016,1790341416427,1790341416427.5
7938,2,1995,1790341416489,1790341416489.05
7939,2,1996,1790341416536,1790341416536.854
7940,2,1997,1790341416598,1790341416598.453
7941,1,1885,1790341416645,1790341416645.451
7942,2,1998,1790341416708,1790341416708.984
7943,3,2041,1790341416770,1790341416770.402
7944,0,2017,1790341416817,1790341416817.434
7945,3,2042,1790341416880,1790341416880.502
7946,1,1886,1790341416928,1790341416928.518
7947,3,2043,1790341416991,1790341416991.46
7948,3,2044,1790341417038,1790341417038.775
7949,0,2018,1790341417101,1790341417101.953
7950,2,1999,1790341417150,1790341417150.06
7951,3,2045,1790341417213,1790341417213.147
7952,2,2000,1790341417261,1790341417261.137
7953,0,2019,1790341417322,1790341417322.54
7954,3,2046,1790341417368,1790341417368.951
7955,0,2020,1790341417432,1790341417432.677
7956,3,2047,1790341417479,1790341417479.554
7957,1,1887,1790341417542,1790341417542.446
7958,3,2048,1790341417604,1790341417604.519
7959,0,2021,1790341417652,1790341417652.562
7960,0,2022,1790341417715,1790341417715.432
7961,1,1888,1790341417763,1790341417763.242
7962,3,2049,1790341417826,1790341417826.002
7963,3,2050,1790341417872,1790341417872.364
7964,2,2001,1790341417934,1790341417934.844
7965,3,2051,1790341417982,1790341417981.575
7966,1,1889,1790341418044,1790341418044.708
7967,0,2023,1790341418090,1790341418090.745
7968,0,2024,1790341418155,1790341418154.362
7969,1,1890,1790341418216,1790341418215.928
7970,2,2002,1790341418262,1790341418262.655
7971,0,2025,1790341418325,1790341418325.49
7972,2,2003,1790341418371,1790341418371.92
7973,1,1891,1790341418435,1790341418435.024
7974,1,1892,1790341418482,1790341418482.253
7975,1,1893,1790341418545,1790341418545.395
7976,1,1894,1790341418592,1790341418592.574
7977,2,2004,1790341418654,1790341418654.27
7978,0,2026,1790341418715,1790341418715.843
7979,1,1895,1790341418762,1790341418762.111
7980,2,2005,1790341418824,1790341418824.052
7981,0,2027,1790341418871,1790341418871.91
7982,3,2052,1790341418935,1790341418935.146
7983,3,2053,1790341418981,1790341418981.779
7984,2,2006,1790341419043,1790341419043.682
7985,0,2028,1790341419091,1790341419091.444
7986,3,2054,1790341419153,1790341419153.148
7987,0,2029,1790341419214,1790341419214.736
7988,0,2030,1790341419261,1790341419261.547
7989,1,1896,1790341419323,1790341419323.478
7990,3,2055,1790341419369,1790341419369.806
7991,0,2031,1790341419433,1790341419433.251
7992,0,2032,1790341419479,1790341419479.863
7993,2,2007,1790341419543,1790341419543.063
7994,2,2008,1790341419590,1790341419590.324
7995,2,2009,1790341419653,1790341419653.111
7996,2,2010,1790341419700,1790341419700.56
7997,2,2011,1790341419763,1790341419763.237
7998,3,2056,1790341419825,1790341419825.282
7999,2,2012,1790341419872,1790341419872.597
8000,2,2013,1790341419935,1790341419935.252
8001,2,2014,1790341419981,1790341419981.706
8002,2,2015,1790341420044,1790341420044.223
8003,3,2057,1790341420091,1790341420091.859
8004,3,2058,1790341420153,1790341420153.507
8005,0,2033,1790341420215,1790341420215.221
8006,1,1897,1790341420263,1790341420263.04
8007,1,1898,1790341420324,1790341420324.122
8008,3,2059,1790341420371,1790341420371.555
8009,2,2016,1790341420433,1790341420433.539
8010,2,2017,1790341420479,1790341420479.833
8011,3,2060,1790341420542,1790341420542.721
8012,2,2018,1790341420603,1790341420603.622
8013,3,2061,1790341420649,1790341420649.724
8014,3,2062,1790341420713,1790341420713.363
8015,2,2019,1790341420760,1790341420760.937
8016,1,1899,1790341420822,1790341420822.793
8017,3,2063,1790341420869,1790341420869.754
8018,1,1900,1790341420933,1790341420933.276
8019,2,2020,1790341420981,1790341420981.109
8020,2,2021,1790341421042,1790341421042.913
8021,1,1901,1790341421090,1790341421090.04
8022,2,2022,1790341421152,1790341421152.563
8023,0,2034,1790341421213,1790341421213.761
8024,3,2064,1790341421259,1790341421259.94
8025,0,2035,1790341421322,1790341421322.207
8026,2,2023,1790341421369,1790341421369.372
8027,3,2065,1790341421432,1790341421432.427
8028,3,2066,1790341421479,1790341421479.533
8029,1,1902,1790341421542,1790341421542.184
8030,2,2024,1790341421604,1790341421604.685
8031,1,1903,1790341421652,1790341421652.038
8032,2,2025,1790341421714,1790341421714.607
8033,2,2026,1790341421761,1790341421761.386
8034,3,2067,1790341421823,1790341421823.8
8035,1,1904,1790341421871,1790341421871.321
8036,2,2027,1790341421934,1790341421934.343
8037,2,2028,1790341421981,1790341421981.842
8038,3,2068,1790341422045,1790341422045.052
8039,1,1905,1790341422090,1790341422090.757
8040,0,2036,1790341422153,1790341422153.196
8041,0,2037,1790341422200,1790341422200.404
8042,1,1906,1790341422262,1790341422262.337
8043,1,1907,1790341422324,1790341422324.721
8044,1,1908,1790341422371,1790341422371.316
8045,2,2029,1790341422433,1790341422433.38
8046,1,1909,1790341422479,1790341422479.94
8047,2,2030,1790341422543,1790341422543.328
8048,3,2069,1790341422589,1790341422589.945
8049,2,2031,1790341422652,1790341422652.354
8050,0,2038,1790341422715,1790341422715.565
8051,2,2032,1790341422763,1790341422763.189
8052,1,1910,1790341422825,1790341422825.75
8053,1,1911,1790341422872,1790341422872.581
8054,2,2033,1790341422934,1790341422934.736
8055,0,2039,1790341422982,1790341422982.298
8056,1,1912,1790341423044,1790341423044.363
8057,0,2040,1790341423092,1790341423092.2
8058,0,2041,1790341423154,1790341423154.626
8059,2,2034,1790341423202,1790341423202.452
8060,2,2035,1790341423263,1790341423263.499
8061,1,1913,1790341423325,1790341423325.76
8062,2,2036,1790341423372,1790341423372.6
8063,1,1914,1790341423436,1790341423436.503
8064,2,2037,1790341423482,1790341423482.768
8065,3,2070,1790341423546,1790341423546.038
8066,3,2071,1790341423592,1790341423592.156
8067,0,2042,1790341423654,1790341423654.755
8068,2,2038,1790341423702,1790341423702.317
8069,0,2043,1790341423765,1790341423765.491
8070,3,2072,1790341423812,1790341423812.516
8071,0,2044,1790341423876,1790341423876.002
8072,2,2039,1790341423923,1790341423923.96
8073,2,2040,1790341423986,1790341423986.678
8074,2,2041,1790341424048,1790341424048.447
8075,1,1915,1790341424094,1790341424094.248
8076,1,1916,1790341424156,1790341424156.357
8077,2,2042,1790341424202,1790341424202.683
8078,3,2073,1790341424264,1790341424264.172
8079,2,2043,1790341424325,1790341424325.442
8080,1,1917,1790341424371,1790341424371.513
8081,0,2045,1790341424433,1790341424433.435
8082,3,2074,1790341424482,1790341424482.158
8083,0,2046,1790341424543,1790341424543.444
8084,0,2047,1790341424590,1790341424590.875
8085,2,2044,1790341424654,1790341424654.523
8086,3,2075,1790341424715,1790341424715.277
8087,3,2076,1790341424762,1790341424762.093
8088,0,2048,1790341424825,1790341424825.062
8089,2,2045,1790341424872,1790341424872.319
8090,0,2049,1790341424935,1790341424935.829
8091,1,1918,1790341424982,1790341424982.499
8092,0,2050,1790341425045,1790341425045.007
8093,3,2077,1790341425091,1790341425091.248
8094,0,2051,1790341425153,1790341425153.5
8095,2,2046,1790341425215,1790341425215.311
8096,1,1919,1790341425261,1790341425261.669
8097,1,1920,1790341425323,1790341425323.74
8098,3,2078,1790341425370,1790341425370.979
8099,3,2079,1790341425433,1790341425433.442
8100,3,2080,1790341425481,1790341425481.087
8101,1,1921,1790341425542,1790341425542.047
8102,1,1922,1790341425589,1790341425589.577
8103,0,2052,1790341425650,1790341425650.682
8104,2,2047,1790341425713,1790341425713.414
8105,3,2081,1790341425760,1790341425760.93
8106,1,1923,1790341425824,1790341425824.026
8107,0,2053,1790341425873,1790341425873.312
8108,0,2054,1790341425934,1790341425934.827
8109,0,2055,1790341425981,1790341425981.991
8110,3,2082,1790341426044,1790341426044.237
8111,1,1924,1790341426090,1790341426090.317
8112,3,2083,1790341426152,1790341426152.402
8113,3,2084,1790341426214,1790341426214.047
8114,0,2056,1790341426260,1790341426260.879
8115,3,2085,1790341426321,1790341426321.991
8116,0,2057,1790341426368,1790341426368.323
8117,0,2058,1790341426430,1790341426430.993
8118,3,2086,1790341426493,1790341426493.379
8119,2,2048,1790341426540,1790341426540.477
8120,1,1925,1790341426603,1790341426603.446
8121,1,1926,1790341426650,1790341426650.59
8122,0,2059,1790341426713,1790341426713.156
8123,3,2087,1790341426760,1790341426760.893
8124,0,2060,1790341426822,1790341426822.802
8125,0,2061,1790341426870,1790341426870.323
8126,3,2088,1790341426933,1790341426933.885
8127,3,2089,1790341426979,1790341426979.819
8128,1,1927,1790341427042,1790341427042.068
8129,0,2062,1790341427089,1790341427089.708
8130,3,2090,1790341427150,1790341427150.722
8131,2,2049,1790341427213,1790341427213.577
8132,2,2050,1790341427261,1790341427261.457
8133,1,1928,1790341427322,1790341427322.7
8134,3,2091,1790341427369,1790341427369.756
8135,0,2063,1790341427431,1790341427431.749
8136,1,1929,1790341427478,1790341427478.966
8137,3,2092,1790341427542,1790341427542.776
8138,1,1930,1790341427604,1790341427604.645
8139,3,2093,1790341427652,1790341427652.061
8140,3,2094,1790341427714,1790341427714.502
8141,2,2051,1790341427761,1790341427761.448
8142,1,1931,1790341427822,1790341427822.77
8143,2,2052,1790341427869,1790341427869.414
8144,1,1932,1790341427933,1790341427933.453
8145,3,2095,1790341427979,1790341427979.886
8146,0,2064,1790341428043,1790341428043.223
8147,0,2065,1790341428089,1790341428089.885
8148,0,2066,1790341428152,1790341428152.87
8149,1,1933,1790341428214,1790341428214.879
8150,2,2053,1790341428262,1790341428262.055
8151,1,1934,1790341428324,1790341428324.678
8152,2,2054,1790341428372,1790341428372.751
8153,3,2096,1790341428434,1790341428434.748
8154,0,2067,1790341428481,1790341428481.663
8155,2,2055,1790341428545,1790341428545.196
8156,0,2068,1790341428592,1790341428592.393
8157,1,1935,1790341428655,1790341428655.283
8158,1,1936,1790341428702,1790341428702.811
8159,3,2097,1790341428765,1790341428765.74
8160,2,2056,1790341428812,1790341428812.545
8161,1,1937,1790341428876,1790341428876.229
8162,0,2069,1790341428924,1790341428924.056
8163,3,2098,1790341428986,1790341428986.847
8164,2,2057,1790341429048,1790341429048.702
8165,3,2099,1790341429095,1790341429095.614
8166,3,2100,1790341429158,1790341429158.641
8167,2,2058,1790341429204,1790341429204.078
8168,0,2070,1790341429266,1790341429266.052
8169,2,2059,1790341429314,1790341429314.375
8170,3,2101,1790341429375,1790341429375.873
8171,2,2060,1790341429438,1790341429438.3
8172,0,2071,1790341429484,1790341429484.059
8173,1,1938,1790341429546,1790341429546.929
8174,0,2072,1790341429592,1790341429592.666
8175,2,2061,1790341429655,1790341429655.043
8176,0,2073,1790341429701,1790341429701.566
8177,2,2062,1790341429764,1790341429764.41
8178,3,2102,1790341429812,1790341429812.233
8179,0,2074,1790341429874,1790341429874.231
8180,1,1939,1790341429935,1790341429935.841
8181,2,2063,1790341429983,1790341429983.596
8182,2,2064,1790341430046,1790341430046.941
8183,2,2065,1790341430094,1790341430094.463
8184,2,2066,1790341430156,1790341430156.357
8185,0,2075,1790341430203,1790341430203.455
8186,3,2103,1790341430266,1790341430266.627
8187,2,2067,1790341430313,1790341430313.299
8188,3,2104,1790341430375,1790341430375.213
8189,0,2076,1790341430437,1790341430437.133
8190,0,2077,1790341430483,1790341430483.541
8191,0,2078,1790341430547,1790341430547.281
8192,2,2068,1790341430594,1790341430594.976
8193,2,2069,1790341430657,1790341430657.401
8194,1,1940,1790341430704,1790341430704.637
8195,0,2079,1790341430767,1790341430767.849
8196,1,1941,1790341430814,1790341430814.024
8197,1,1942,1790341430877,1790341430877.449
8198,0,2080,1790341430924,1790341430924.773
8199,2,2070,1790341430986,1790341430986.884
8200,1,1943,1790341431049,1790341431049.172
8201,3,2105,1790341431096,1790341431096.92
8202,2,2071,1790341431160,1790341431160.102
8203,0,2081,1790341431206,1790341431206.975
8204,2,2072,1790341431269,1790341431269.489
8205,0,2082,1790341431316,1790341431316.679
8206,1,1944,1790341431379,1790341431379.497
8207,1,1945,1790341431426,1790341431426.718
8208,1,1946,1790341431488,1790341431488.593
8209,0,2083,1790341431535,1790341431535.462
