seq,partition,offset,kafka_ts_ms,t_call_ms
7759,3,1998,1790336751182,1790336751182.078
7760,0,1969,1790336751228,1790336751228.146
7761,3,1999,1790336751291,1790336751291.712
7762,1,1848,1790336751353,1790336751353.552
7763,0,1970,1790336751400,1790336751400.596
7764,1,1849,1790336751463,1790336751463.943
7765,3,2000,1790336751510,1790336751510.265
7766,2,1944,1790336751573,1790336751573.214
7767,1,1850,1790336751620,1790336751620.44
7768,2,1945,1790336751682,1790336751682.682
7769,0,1971,1790336751730,1790336751730.237
7770,3,2001,1790336751792,1790336751792.536
7771,0,1972,1790336751839,1790336751839.708
7772,1,1851,1790336751901,1790336751901.533
7773,3,2002,1790336751963,1790336751963.518
7774,0,1973,1790336752010,1790336752010.825
7775,2,1946,1790336752074,1790336752074.609
7776,1,1852,1790336752122,1790336752122.301
7777,3,2003,1790336752185,1790336752185.47
7778,0,1974,1790336752232,1790336752232.949
7779,1,1853,1790336752295,1790336752295.988
7780,2,1947,1790336752344,1790336752344.427
7781,2,1948,1790336752407,1790336752407.255
7782,3,2004,1790336752454,1790336752454.164
7783,0,1975,1790336752518,1790336752518.021
7784,2,1949,1790336752565,1790336752565.585
7785,1,1854,1790336752628,1790336752628.133
7786,3,2005,1790336752675,1790336752675.953
7787,0,1976,1790336752739,1790336752739.762
7788,2,1950,1790336752786,1790336752786.772
7789,0,1977,1790336752848,1790336752848.55
7790,0,1978,1790336752910,1790336752910.421
7791,0,1979,1790336752957,1790336752957.188
7792,2,1951,1790336753019,1790336753019.15
7793,3,2006,1790336753066,1790336753066.068
7794,2,1952,1790336753129,1790336753129.601
7795,2,1953,1790336753176,1790336753176.031
7796,2,1954,1790336753239,1790336753239.531
7797,2,1955,1790336753287,1790336753287.095
7798,3,2007,1790336753349,1790336753349.604
7799,0,1980,1790336753397,1790336753397.709
7800,1,1855,1790336753460,1790336753460.646
7801,2,1956,1790336753507,1790336753507.269
7802,1,1856,1790336753569,1790336753569.675
7803,2,1957,1790336753618,1790336753618.04
7804,3,2008,1790336753679,1790336753679.991
7805,1,1857,1790336753742,1790336753742.575
7806,1,1858,1790336753790,1790336753790.051
7807,0,1981,1790336753853,1790336753853.351
7808,0,1982,1790336753900,1790336753900.013
7809,1,1859,1790336753962,1790336753962.377
7810,3,2009,1790336754009,1790336754009.074
7811,1,1860,1790336754070,1790336754070.894
7812,1,1861,1790336754117,1790336754117.528
7813,3,2010,1790336754180,1790336754180.734
7814,0,1983,1790336754227,1790336754227.739
7815,2,1958,1790336754290,1790336754290.293
7816,3,2011,1790336754353,1790336754353.793
7817,2,1959,1790336754401,1790336754401.47
7818,2,1960,1790336754464,1790336754464.093
7819,2,1961,1790336754510,1790336754510.462
7820,2,1962,1790336754573,1790336754573.577
7821,1,1862,1790336754620,1790336754620.354
7822,3,2012,1790336754683,1790336754683.285
7823,0,1984,1790336754729,1790336754729.634
7824,3,2013,1790336754791,1790336754791.545
7825,3,2014,1790336754840,1790336754840.474
7826,2,1963,1790336754902,1790336754902.588
7827,0,1985,1790336754965,1790336754965.016
7828,3,2015,1790336755012,1790336755012.979
7829,1,1863,1790336755075,1790336755075.917
7830,2,1964,1790336755123,1790336755123.224
7831,0,1986,1790336755186,1790336755186.806
7832,3,2016,1790336755233,1790336755233.474
7833,0,1987,1790336755295,1790336755295.703
7834,2,1965,1790336755343,1790336755343.879
7835,1,1864,1790336755407,1790336755407.552
7836,2,1966,1790336755454,1790336755454.641
7837,1,1865,1790336755516,1790336755516.782
7838,3,2017,1790336755563,1790336755563.01
7839,2,1967,1790336755625,1790336755625.661
7840,2,1968,1790336755673,1790336755673.076
7841,2,1969,1790336755737,1790336755737.19
7842,3,2018,1790336755783,1790336755783.374
7843,2,1970,1790336755845,1790336755845.668
7844,0,1988,1790336755908,1790336755908.257
7845,2,1971,1790336755955,1790336755955.123
7846,0,1989,1790336756016,1790336756016.762
7847,3,2019,1790336756063,1790336756063.25
7848,1,1866,1790336756126,1790336756126.639
7849,3,2020,1790336756173,1790336756173.883
7850,3,2021,1790336756238,1790336756238.231
7851,1,1867,1790336756286,1790336756286.207
7852,1,1868,1790336756348,1790336756348.336
7853,2,1972,1790336756396,1790336756396.562
7854,0,1990,1790336756459,1790336756459.607
7855,1,1869,1790336756507,1790336756507.666
7856,0,1991,1790336756569,1790336756569.974
7857,1,1870,1790336756617,1790336756617.807
7858,0,1992,1790336756680,1790336756680.497
7859,0,1993,1790336756727,1790336756727.797
7860,0,1994,1790336756791,1790336756791.107
7861,1,1871,1790336756853,1790336756853.874
7862,1,1872,1790336756901,1790336756901.117
7863,3,2022,1790336756963,1790336756963.245
7864,2,1973,1790336757011,1790336757011.07
7865,0,1995,1790336757073,1790336757073.195
7866,2,1974,1790336757121,1790336757121.424
7867,3,2023,1790336757184,1790336757184.564
7868,0,1996,1790336757231,1790336757231.998
7869,1,1873,1790336757294,1790336757294.145
7870,0,1997,1790336757341,1790336757341.662
7871,3,2024,1790336757404,1790336757404.315
7872,0,1998,1790336757451,1790336757451.02
7873,2,1975,1790336757514,1790336757514.925
7874,3,2025,1790336757561,1790336757561.877
7875,0,1999,1790336757624,1790336757624.776
7876,0,2000,1790336757687,1790336757687.542
7877,1,1874,1790336757735,1790336757735.353
7878,0,2001,1790336757783,1790336757783.664
7879,2,1976,1790336757847,1790336757847.291
7880,0,2002,1790336757894,1790336757894.396
7881,2,1977,1790336757956,1790336757956.956
7882,1,1875,1790336758019,1790336758019.723
7883,1,1876,1790336758066,1790336758066.775
7884,1,1877,1790336758130,1790336758130.527
7885,3,2026,1790336758176,1790336758176.659
7886,2,1978,1790336758238,1790336758238.523
7887,0,2003,1790336758285,1790336758285.203
7888,3,2027,1790336758347,1790336758347.823
7889,2,1979,1790336758409,1790336758409.795
7890,0,2004,1790336758456,1790336758456.625
7891,0,2005,1790336758520,1790336758520.099
7892,0,2006,1790336758567,1790336758567.49
7893,3,2028,1790336758630,1790336758630.822
7894,2,1980,1790336758676,1790336758676.72
7895,1,1878,1790336758740,1790336758740.822
7896,2,1981,1790336758787,1790336758787.789
7897,0,2007,1790336758850,1790336758850.797
7898,3,2029,1790336758898,1790336758898.229
7899,0,2008,1790336758961,1790336758961.781
7900,3,2030,1790336759008,1790336759008.912
7901,1,1879,1790336759072,1790336759072.827
7902,2,1982,1790336759119,1790336759119.512
7903,1,1880,1790336759182,1790336759182.082
7904,0,2009,1790336759229,1790336759229.797
7905,2,1983,1790336759293,1790336759293.632
7906,3,2031,1790336759340,1790336759340.852
7907,1,1881,1790336759403,1790336759403.653
7908,3,2032,1790336759450,1790336759450.85
7909,2,1984,1790336759513,1790336759513.85
7910,0,2010,1790336759561,1790336759561.423
7911,2,1985,1790336759625,1790336759625.136
7912,3,2033,1790336759672,1790336759672.344
7913,3,2034,1790336759736,1790336759736.127
7914,2,1986,1790336759783,1790336759783.972
7915,2,1987,1790336759847,1790336759847.192
7916,3,2035,1790336759894,1790336759894.96
7917,0,2011,1790336759958,1790336759958.291
7918,1,1882,1790336760006,1790336760006.328
7919,2,1988,1790336760069,1790336760069.098
7920,0,2012,1790336760131,1790336760131.959
7921,0,2013,1790336760179,1790336760179.459
7922,3,2036,1790336760227,1790336760227.506
7923,2,1989,1790336760290,1790336760290.262
7924,2,1990,1790336760352,1790336760352.887
7925,2,1991,1790336760399,1790336760399.945
7926,1,1883,1790336760462,1790336760462.712
7927,0,2014,1790336760510,1790336760510.551
7928,2,1992,1790336760573,1790336760573.783
7929,2,1993,1790336760621,1790336760621.605
7930,3,2037,1790336760683,1790336760683.764
7931,3,2038,1790336760731,1790336760731.837
7932,3,2039,1790336760794,1790336760794.731
7933,1,1884,1790336760842,1790336760842.172
7934,3,2040,1790336760905,1790336760905.087
7935,0,2015,1790336760951,1790336760951.964
7936,2,1994,1790336761015,1790336761015.292
7937,0,2016,1790336761064,1790336761064.011
7938,2,1995,1790336761126,1790336761126.734
7939,2,1996,1790336761173,1790336761173.29
7940,2,1997,1790336761234,1790336761234.629
7941,1,1885,1790336761296,1790336761296.233
7942,2,1998,1790336761342,1790336761342.433
7943,3,2041,1790336761404,1790336761404.834
7944,0,2017,1790336761451,1790336761451.232
7945,3,2042,1790336761512,1790336761512.262
7946,1,1886,1790336761573,1790336761573.98
7947,3,2043,1790336761619,1790336761619.56
7948,3,2044,1790336761682,1790336761682.172
7949,0,2018,1790336761743,1790336761743.278
7950,2,1999,1790336761789,1790336761789.575
7951,3,2045,1790336761850,1790336761850.438
7952,2,2000,1790336761896,1790336761896.11
7953,0,2019,1790336761957,1790336761957.865
7954,3,2046,1790336762018,1790336762018.988
7955,0,2020,1790336762065,1790336762065.673
7956,3,2047,1790336762127,1790336762127.649
7957,1,1887,1790336762173,1790336762173.565
7958,3,2048,1790336762235,1790336762235.68
7959,0,2021,1790336762298,1790336762298.414
7960,0,2022,1790336762345,1790336762345.301
7961,1,1888,1790336762406,1790336762406.56
7962,3,2049,1790336762452,1790336762452.759
7963,3,2050,1790336762515,1790336762515.066
7964,2,2001,1790336762561,1790336762561.711
7965,3,2051,1790336762624,1790336762624.483
7966,1,1889,1790336762685,1790336762685.747
7967,0,2023,1790336762733,1790336762733.235
7968,0,2024,1790336762797,1790336762797.174
7969,1,1890,1790336762843,1790336762843.641
7970,2,2002,1790336762904,1790336762904.815
7971,0,2025,1790336762951,1790336762951.404
7972,2,2003,1790336763013,1790336763013.697
7973,1,1891,1790336763076,1790336763076.304
7974,1,1892,1790336763122,1790336763122.471
7975,1,1893,1790336763185,1790336763185.077
7976,1,1894,1790336763231,1790336763231.646
7977,2,2004,1790336763295,1790336763295.312
7978,0,2026,1790336763342,1790336763342.78
7979,1,1895,1790336763405,1790336763405.296
7980,2,2005,1790336763452,1790336763452.365
7981,0,2027,1790336763514,1790336763514.482
7982,3,2052,1790336763575,1790336763575.767
7983,3,2053,1790336763622,1790336763622.981
7984,2,2006,1790336763686,1790336763686.499
7985,0,2028,1790336763733,1790336763733.187
7986,3,2054,1790336763796,1790336763796.441
7987,0,2029,1790336763843,1790336763843.512
7988,0,2030,1790336763906,1790336763906.915
7989,1,1896,1790336763954,1790336763954.719
7990,3,2055,1790336764017,1790336764017.713
7991,0,2031,1790336764065,1790336764065.575
7992,0,2032,1790336764128,1790336764128.606
7993,2,2007,1790336764175,1790336764175.955
7994,2,2008,1790336764238,1790336764238.785
7995,2,2009,1790336764285,1790336764285.145
7996,2,2010,1790336764347,1790336764347.844
7997,2,2011,1790336764395,1790336764395.766
7998,3,2056,1790336764458,1790336764458.448
7999,2,2012,1790336764505,1790336764505.849
8000,2,2013,1790336764569,1790336764569.066
8001,2,2014,1790336764631,1790336764631.122
8002,2,2015,1790336764678,1790336764678.055
8003,3,2057,1790336764740,1790336764740.977
8004,3,2058,1790336764789,1790336764789.442
8005,0,2033,1790336764853,1790336764853.571
8006,1,1897,1790336764902,1790336764902.047
8007,1,1898,1790336764965,1790336764965.733
8008,3,2059,1790336765012,1790336765012.437
8009,2,2016,1790336765076,1790336765076.866
8010,2,2017,1790336765125,1790336765125.024
8011,3,2060,1790336765187,1790336765187.014
8012,2,2018,1790336765234,1790336765234.64
8013,3,2061,1790336765297,1790336765297.799
8014,3,2062,1790336765344,1790336765344.483
8015,2,2019,1790336765407,1790336765407.831
8016,1,1899,1790336765454,1790336765454.26
8017,3,2063,1790336765515,1790336765515.847
8018,1,1900,1790336765576,1790336765576.296
8019,2,2020,1790336765621,1790336765621.843
8020,2,2021,1790336765685,1790336765685.003
8021,1,1901,1790336765730,1790336765730.846
8022,2,2022,1790336765792,1790336765792.711
8023,0,2034,1790336765839,1790336765839.932
8024,3,2064,1790336765902,1790336765902.511
8025,0,2035,1790336765950,1790336765950.063
8026,2,2023,1790336766013,1790336766013.331
8027,3,2065,1790336766077,1790336766077.051
8028,3,2066,1790336766123,1790336766123.361
8029,1,1902,1790336766187,1790336766187.59
8030,2,2024,1790336766235,1790336766235.767
8031,1,1903,1790336766298,1790336766298.446
8032,2,2025,1790336766344,1790336766344.742
8033,2,2026,1790336766407,1790336766407.56
8034,3,2067,1790336766454,1790336766454.993
8035,1,1904,1790336766517,1790336766517.795
8036,2,2027,1790336766564,1790336766564.116
8037,2,2028,1790336766626,1790336766626.746
8038,3,2068,1790336766673,1790336766673.787
8039,1,1905,1790336766735,1790336766735.673
8040,0,2036,1790336766798,1790336766798.862
8041,0,2037,1790336766845,1790336766845.642
8042,1,1906,1790336766908,1790336766908.344
8043,1,1907,1790336766954,1790336766954.747
8044,1,1908,1790336767017,1790336767017.95
8045,2,2029,1790336767064,1790336767064.901
8046,1,1909,1790336767126,1790336767126.046
8047,2,2030,1790336767173,1790336767173.434
8048,3,2069,1790336767235,1790336767235.581
8049,2,2031,1790336767298,1790336767298.833
8050,0,2038,1790336767346,1790336767346.818
8051,2,2032,1790336767410,1790336767410.187
8052,1,1910,1790336767456,1790336767456.482
8053,1,1911,1790336767519,1790336767519.958
8054,2,2033,1790336767567,1790336767567.581
8055,0,2039,1790336767631,1790336767631.009
8056,1,1912,1790336767677,1790336767677.874
8057,0,2040,1790336767739,1790336767739.86
8058,0,2041,1790336767787,1790336767787.928
8059,2,2034,1790336767850,1790336767850.486
8060,2,2035,1790336767897,1790336767897.132
8061,1,1913,1790336767959,1790336767959.623
8062,2,2036,1790336768020,1790336768020.283
8063,1,1914,1790336768068,1790336768068.086
8064,2,2037,1790336768130,1790336768130.395
8065,3,2070,1790336768177,1790336768177.005
8066,3,2071,1790336768238,1790336768238.574
8067,0,2042,1790336768286,1790336768286.161
8068,2,2038,1790336768347,1790336768347.771
8069,0,2043,1790336768394,1790336768394.815
8070,3,2072,1790336768457,1790336768457.102
8071,0,2044,1790336768520,1790336768520.2
8072,2,2039,1790336768567,1790336768567.964
8073,2,2040,1790336768630,1790336768630.47
8074,2,2041,1790336768676,1790336768676.768
8075,1,1915,1790336768739,1790336768739.141
8076,1,1916,1790336768785,1790336768785.923
8077,2,2042,1790336768848,1790336768848.282
8078,3,2073,1790336768909,1790336768909.017
8079,2,2043,1790336768956,1790336768956.66
8080,1,1917,1790336769018,1790336769018.866
8081,0,2045,1790336769065,1790336769065.856
8082,3,2074,1790336769128,1790336769128.859
8083,0,2046,1790336769175,1790336769175.093
8084,0,2047,1790336769237,1790336769237.349
8085,2,2044,1790336769284,1790336769284.093
8086,3,2075,1790336769347,1790336769347.934
8087,3,2076,1790336769395,1790336769395.528
8088,0,2048,1790336769457,1790336769457.253
8089,2,2045,1790336769519,1790336769519.945
8090,0,2049,1790336769567,1790336769567.151
8091,1,1918,1790336769629,1790336769629.812
8092,0,2050,1790336769676,1790336769676.561
8093,3,2077,1790336769739,1790336769739.119
8094,0,2051,1790336769786,1790336769786.046
8095,2,2046,1790336769848,1790336769848.088
8096,1,1919,1790336769895,1790336769895.625
8097,1,1920,1790336769957,1790336769957.81
8098,3,2078,1790336770005,1790336770005.82
8099,3,2079,1790336770069,1790336770069.195
8100,3,2080,1790336770130,1790336770130.796
8101,1,1921,1790336770178,1790336770178.207
8102,1,1922,1790336770241,1790336770241.822
8103,0,2052,1790336770289,1790336770289.605
8104,2,2047,1790336770354,1790336770354.033
8105,3,2081,1790336770401,1790336770401.674
8106,1,1923,1790336770464,1790336770464.764
8107,0,2053,1790336770511,1790336770511.619
8108,0,2054,1790336770573,1790336770573.744
8109,0,2055,1790336770620,1790336770620.824
8110,3,2082,1790336770683,1790336770683.677
8111,1,1924,1790336770731,1790336770731.282
8112,3,2083,1790336770794,1790336770794.424
8113,3,2084,1790336770841,1790336770841.853
8114,0,2056,1790336770905,1790336770905.207
8115,3,2085,1790336770952,1790336770952.398
8116,0,2057,1790336771015,1790336771015.14
8117,0,2058,1790336771061,1790336771061.705
8118,3,2086,1790336771126,1790336771126.692
8119,2,2048,1790336771174,1790336771174.743
8120,1,1925,1790336771236,1790336771236.726
8121,1,1926,1790336771299,1790336771299.529
8122,0,2059,1790336771346,1790336771346.014
8123,3,2087,1790336771408,1790336771408.757
8124,0,2060,1790336771455,1790336771455.666
8125,0,2061,1790336771517,1790336771517.673
8126,3,2088,1790336771564,1790336771564.159
8127,3,2089,1790336771626,1790336771626.623
8128,1,1927,1790336771673,1790336771673.078
8129,0,2062,1790336771736,1790336771736.025
8130,3,2090,1790336771784,1790336771784.343
8131,2,2049,1790336771845,1790336771845.793
8132,2,2050,1790336771908,1790336771908.69
8133,1,1928,1790336771954,1790336771954.625
8134,3,2091,1790336772018,1790336772018.636
8135,0,2063,1790336772066,1790336772066.286
8136,1,1929,1790336772129,1790336772129.479
8137,3,2092,1790336772177,1790336772177.521
8138,1,1930,1790336772239,1790336772239.994
8139,3,2093,1790336772285,1790336772285.67
8140,3,2094,1790336772347,1790336772347.411
8141,2,2051,1790336772394,1790336772394.991
8142,1,1931,1790336772456,1790336772456.137
8143,2,2052,1790336772517,1790336772517.864
8144,1,1932,1790336772564,1790336772564.166
8145,3,2095,1790336772627,1790336772627.66
8146,0,2064,1790336772676,1790336772676.045
8147,0,2065,1790336772738,1790336772738.76
8148,0,2066,1790336772786,1790336772786.071
